0 info it worked if it ends with ok
1 verbose cli [ '/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/bin/node',
1 verbose cli   '/mnt/shared/sbin/npm',
1 verbose cli   'install',
1 verbose cli   'passport',
1 verbose cli   'passport-local',
1 verbose cli   'passport-local-mongoose',
1 verbose cli   'express-session',
1 verbose cli   '--save' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose install initial load of /home/ubuntu/workspace/YelpCamp/v6/package.json
5 warn package.json v1@1.0.0 No repository field.
6 warn package.json v1@1.0.0 No README data
7 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/acorn-jsx/package.json
10 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/ajv/package.json
11 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/ajv-keywords/package.json
12 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/ansi-escapes/package.json
13 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/ansi-regex/package.json
14 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/ansi-styles/package.json
15 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/argparse/package.json
16 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/array-flatten/package.json
17 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/array-union/package.json
18 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/array-uniq/package.json
19 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/arrify/package.json
20 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/async/package.json
21 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/babel-code-frame/package.json
22 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/balanced-match/package.json
23 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/bluebird/package.json
24 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/body-parser/package.json
25 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/brace-expansion/package.json
26 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/bson/package.json
27 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/buffer-from/package.json
28 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/bytes/package.json
29 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/caller-path/package.json
30 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/callsites/package.json
31 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/chalk/package.json
32 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/chardet/package.json
33 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/circular-json/package.json
34 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/cli-cursor/package.json
35 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/cli-width/package.json
36 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/co/package.json
37 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/color-convert/package.json
38 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/color-name/package.json
39 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/concat-map/package.json
40 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/concat-stream/package.json
41 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/content-disposition/package.json
42 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/content-type/package.json
43 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/cookie/package.json
44 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/cookie-signature/package.json
45 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/core-util-is/package.json
46 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/cross-spawn/package.json
47 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/debug/package.json
48 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/deep-is/package.json
49 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/del/package.json
50 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/depd/package.json
51 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/destroy/package.json
52 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/doctrine/package.json
53 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/ee-first/package.json
54 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/ejs/package.json
55 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/encodeurl/package.json
56 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/escape-html/package.json
57 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/escape-string-regexp/package.json
58 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/eslint/package.json
59 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/eslint-scope/package.json
60 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/eslint-visitor-keys/package.json
61 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/espree/package.json
62 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/esprima/package.json
63 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/esquery/package.json
64 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/esrecurse/package.json
65 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/estraverse/package.json
66 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/esutils/package.json
67 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/etag/package.json
68 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/express/package.json
69 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/package.json
70 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/external-editor/package.json
71 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/fast-deep-equal/package.json
72 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/fast-json-stable-stringify/package.json
73 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/fast-levenshtein/package.json
74 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/figures/package.json
75 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/file-entry-cache/package.json
76 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/finalhandler/package.json
77 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/flat-cache/package.json
78 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/forwarded/package.json
79 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/fresh/package.json
80 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/fs.realpath/package.json
81 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/functional-red-black-tree/package.json
82 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/glob/package.json
83 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/globals/package.json
84 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/globby/package.json
85 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/graceful-fs/package.json
86 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/has-ansi/package.json
87 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/has-flag/package.json
88 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/http-errors/package.json
89 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/iconv-lite/package.json
90 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/ignore/package.json
91 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/imurmurhash/package.json
92 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/inflight/package.json
93 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/inherits/package.json
94 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/inquirer/package.json
95 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/ipaddr.js/package.json
96 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/is-fullwidth-code-point/package.json
97 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/is-path-cwd/package.json
98 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/is-path-in-cwd/package.json
99 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/is-path-inside/package.json
100 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/is-promise/package.json
101 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/is-resolvable/package.json
102 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/isarray/package.json
103 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/isexe/package.json
104 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/js-tokens/package.json
105 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/js-yaml/package.json
106 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/json-schema-traverse/package.json
107 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/json-stable-stringify-without-jsonify/package.json
108 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/kareem/package.json
109 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/levn/package.json
110 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/lodash/package.json
111 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/lodash.get/package.json
112 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/lru-cache/package.json
113 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/media-typer/package.json
114 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/merge-descriptors/package.json
115 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/methods/package.json
116 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/mime/package.json
117 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/YelpCamp/v6/node_modules/mime-db/package.json
